client:536 WebSocket connection to 'wss://dbbe8b74-451d-4e31-bc90-a5b1ece8a90b-00-3nwl9fmg4tesw.janeway.replit.dev/?token=ApgXyLaipR9W' failed: 
setupWebSocket @ client:536
    at div (<anonymous>)
    at div (<anonymous>)
    at Terminal (terminal.tsx:17:45)
    at Route (wouter.js?v=3383c7fe:323:16)
    at Switch (wouter.js?v=3383c7fe:379:17)
    at Router (<anonymous>)
    at Provider (chunk-XIZKKOCE.js?v=3383c7fe:22:15)
    at TooltipProvider (@radix-ui_react-tooltip.js?v=3383c7fe:2246:5)
    at QueryClientProvider (@tanstack_react-query.js?v=3383c7fe:2805:3)
    at App (<anonymous>)
overrideMethod @ hook.js:608
hook.js:608 Warning: Encountered two children with the same key, `1754090410584`. Keys should be unique so that components maintain their identity across updates. Non-unique keys may cause children to be duplicated and/or omitted — the behavior is unsupported and could change in a future version. Error Component Stack
    at div (<anonymous>)
    at div (<anonymous>)
    at TerminalInterface (terminal-interface.tsx:16:45)
    at div (<anonymous>)
    at div (<anonymous>)
    at div (<anonymous>)
    at div (<anonymous>)
    at Terminal (terminal.tsx:17:45)
    at Route (wouter.js?v=3383c7fe:323:16)
    at Switch (wouter.js?v=3383c7fe:379:17)
    at Router (<anonymous>)
    at Provider (chunk-XIZKKOCE.js?v=3383c7fe:22:15)
    at TooltipProvider (@radix-ui_react-tooltip.js?v=3383c7fe:2246:5)
    at QueryClientProvider (@tanstack_react-query.js?v=3383c7fe:2805:3)
    at App (<anonymous>)
overrideMethod @ hook.js:608
use-websocket.ts:165 WebSocket connection to 'wss://dbbe8b74-451d-4e31-bc90-a5b1ece8a90b-00-3nwl9fmg4tesw.janeway.replit.dev/ws' failed: WebSocket is closed before the connection is established.
(anonymous) @ use-websocket.ts:165
use-websocket.ts:165 WebSocket connection to 'wss://dbbe8b74-451d-4e31-bc90-a5b1ece8a90b-00-3nwl9fmg4tesw.janeway.replit.dev/ws' failed: WebSocket is closed before the connection is established.
(anonymous) @ use-websocket.ts:165
use-websocket.ts:165 WebSocket connection to 'wss://dbbe8b74-451d-4e31-bc90-a5b1ece8a90b-00-3nwl9fmg4tesw.janeway.replit.dev/ws' failed: WebSocket is closed before the connection is established.
(anonymous) @ use-websocket.ts:165
